業種,企業名,コード,売上高Tier,IT投資Tier,売上高（億円）,IT投資規模（億円）,IT投資比率
サービス,日本郵政,6178.0,Tier1,Tier1,114684.0,2122,0.0185
サービス,日本郵便,,Tier1,Tier1,50000.0,925,0.0185
サービス,リクルートホールディングス,6098.0,Tier1,Tier1,35575.0,658,0.0185
サービス,三井不動産,8801.0,Tier1,Tier1,26254.0,486,0.0185
サービス,楽天グループ,4755.0,Tier1,Tier1,22792.0,422,0.0185
サービス,三菱地所,8802.0,Tier1,Tier2,15798.0,292,0.0185
サービス,パーソルホールディングス,2181.0,Tier1,Tier2,14512.0,268,0.0185
サービス,飯田グループホールディングス,3291.0,Tier1,Tier2,14392.0,266,0.0185
サービス,電通グループ,4324.0,Tier1,Tier2,14110.0,261,0.0185
サービス,オープンハウスグループ,3288.0,Tier1,Tier2,12959.0,240,0.0185
サービス,セコム,9735.0,Tier1,Tier2,11999.0,222,0.0185
サービス,東急不動産ホールディングス,3289.0,Tier1,Tier2,11503.0,213,0.0185
サービス,住友不動産,8830.0,Tier1,Tier2,10142.0,188,0.0185
サービス,博報堂ＤＹホールディングス,2433.0,Tier2,Tier2,9533.0,176,0.0185
サービス,サイバーエージェント,4751.0,Tier2,Tier2,8012.0,148,0.0185
サービス,野村不動産ホールディングス,3231.0,Tier2,Tier2,7576.0,140,0.0185
サービス,オリエンタルランド,4661.0,Tier2,Tier2,6794.0,126,0.0185
サービス,ヒューリック,3003.0,Tier2,Tier2,5916.0,109,0.0185
サービス,綜合警備保障,2331.0,Tier2,Tier2,5519.0,102,0.0185
一次・二次産業,東レ,3402.0,Tier1,Tier2,25633.0,244,0.0095
一次・二次産業,ＩＮＰＥＸ,1605.0,Tier1,Tier2,22658.0,215,0.0095
一次・二次産業,マルハニチロ,1333.0,Tier1,Tier2,10786.0,102,0.0095
化学,ブリヂストン,5108.0,Tier1,Tier1,44301.0,421,0.0095
化学,三菱ケミカルグループ,4188.0,Tier1,Tier1,44074.0,419,0.0095
化学,富士フイルムホールディングス,4901.0,Tier1,Tier1,31958.0,304,0.0095
化学,旭化成,3407.0,Tier1,Tier2,30373.0,289,0.0095
化学,信越化学工業,4063.0,Tier1,Tier2,25612.0,243,0.0095
化学,住友化学,4005.0,Tier1,Tier2,24469.0,232,0.0095
化学,王子ホールディングス,3861.0,Tier1,Tier2,18493.0,176,0.0095
化学,三井化学,4183.0,Tier1,Tier2,17497.0,166,0.0095
化学,日本ペイントホールディングス,4612.0,Tier1,Tier2,16387.0,156,0.0095
化学,花王,4452.0,Tier1,Tier2,16284.0,155,0.0095
化学,レゾナック・ホールディングス,4004.0,Tier1,Tier2,13915.0,132,0.0095
化学,日本酸素ホールディングス,4091.0,Tier1,Tier2,13080.0,124,0.0095
化学,積水化学工業,4204.0,Tier1,Tier2,12978.0,123,0.0095
化学,住友ゴム工業,5110.0,Tier1,Tier2,12119.0,115,0.0095
化学,日本製紙,3863.0,Tier1,Tier2,11824.0,112,0.0095
化学,横浜ゴム,5101.0,Tier1,Tier2,10947.0,104,0.0095
化学,エア・ウォーター,4088.0,Tier1,Tier2,10759.0,102,0.0095
化学,ＤＩＣ,4631.0,Tier1,Tier2,10711.0,102,0.0095
化学,東ソー,4042.0,Tier1,Tier2,10634.0,101,0.0095
医薬品,武田薬品工業,4502.0,Tier1,Tier1,45816.0,435,0.0095
医薬品,大塚ホールディングス,4578.0,Tier1,Tier2,23299.0,221,0.0095
医薬品,アステラス製薬,4503.0,Tier1,Tier2,19123.0,182,0.0095
医薬品,第一三共,4568.0,Tier1,Tier2,18863.0,179,0.0095
医薬品,中外製薬,4519.0,Tier1,Tier2,11706.0,111,0.0095
商社,三菱商事,8058.0,Tier1,Tier1,186176.0,1564,0.0084
商社,三井物産,8031.0,Tier1,Tier1,146626.0,1232,0.0084
商社,伊藤忠商事,8001.0,Tier1,Tier1,140299.0,1179,0.0084
商社,豊田通商,8015.0,Tier1,Tier1,103096.0,866,0.0084
商社,丸紅,8002.0,Tier1,Tier1,77902.0,654,0.0084
商社,住友商事,8053.0,Tier1,Tier1,72921.0,613,0.0084
商社,メディパルホールディングス,7459.0,Tier1,Tier1,36713.0,308,0.0084
商社,アルフレッサ　ホールディングス,2784.0,Tier1,Tier2,29611.0,249,0.0084
商社,阪和興業,8078.0,Tier1,Tier2,25545.0,215,0.0084
